,badcount_Expert,badcount_neuro,file_name,sample,target
0,0.0,0.0,00000150_002,sample_1,5.0
1,0.0,0.0,00000150_002,sample_2,5.0
2,0.0,0.0,00000150_002,sample_3,3.0
3,0.0,1.0,00000181_061,sample_1,4.0
4,0.0,1.0,00000181_061,sample_2,4.0
5,1.0,0.0,00000181_061,sample_3,3.0
6,0.0,0.0,00000211_019,sample_1,4.0
7,0.0,0.0,00000211_019,sample_2,4.0
8,1.0,0.0,00000211_019,sample_3,2.0
9,0.0,1.0,00000211_041,sample_1,3.0
10,0.0,1.0,00000211_041,sample_2,5.0
11,0.0,0.0,00000211_041,sample_3,2.0
12,0.0,2.0,00000344_003,sample_1,2.0
13,0.0,2.0,00000344_003,sample_2,3.0
14,1.0,1.0,00000344_003,sample_3,1.0
15,0.0,7.0,00000468_033,sample_1,2.0
16,0.0,0.0,00000468_033,sample_2,5.0
17,0.0,0.0,00000468_033,sample_3,5.0
18,0.0,1.0,00000808_002,sample_1,2.0
19,1.0,0.0,00000808_002,sample_2,3.0
20,1.0,0.0,00000808_002,sample_3,3.0
21,0.0,3.0,00000830_000,sample_1,3.0
22,0.0,1.0,00000830_000,sample_2,3.0
23,0.0,2.0,00000830_000,sample_3,3.0
24,1.0,0.0,00000974_002,sample_1,1.0
25,0.0,0.0,00000974_002,sample_2,4.0
26,1.0,0.0,00000974_002,sample_3,1.0
27,1.0,0.0,00001075_024,sample_1,3.0
28,2.0,1.0,00001075_024,sample_2,2.0
29,2.0,0.0,00001075_024,sample_3,3.0
30,0.0,0.0,00002350_001,sample_1,5.0
31,1.0,0.0,00002350_001,sample_2,3.0
32,1.0,0.0,00002350_001,sample_3,3.0
33,0.0,0.0,00002578_000,sample_1,4.0
34,1.0,0.0,00002578_000,sample_2,3.0
35,3.0,0.0,00002578_000,sample_3,2.0
36,0.0,1.0,00002583_014,sample_1,4.0
37,0.0,0.0,00002583_014,sample_2,4.0
38,0.0,0.0,00002583_014,sample_3,3.0
39,0.0,0.0,00002597_000,sample_1,5.0
40,0.0,1.0,00002597_000,sample_2,4.0
41,0.0,0.0,00002597_000,sample_3,5.0
42,1.0,0.0,00002706_004,sample_1,1.0
43,1.0,1.0,00002706_004,sample_2,1.0
44,1.0,0.0,00002706_004,sample_3,1.0
45,0.0,0.0,00002711_000,sample_1,5.0
46,1.0,0.0,00002711_000,sample_2,3.0
47,1.0,0.0,00002711_000,sample_3,3.0
48,0.0,3.0,00020124_003,sample_1,
49,1.0,0.0,00020124_003,sample_2,
50,7.0,0.0,00020124_003,sample_3,
51,0.0,0.0,00002763_031,sample_1,4.0
52,0.0,1.0,00002763_031,sample_2,4.0
53,2.0,0.0,00002763_031,sample_3,2.0
54,0.0,4.0,00002856_009,sample_1,2.0
55,0.0,1.0,00002856_009,sample_2,2.0
56,0.0,0.0,00002856_009,sample_3,5.0
57,0.0,0.0,00002980_000,sample_1,5.0
58,0.0,0.0,00002980_000,sample_2,5.0
59,0.0,0.0,00002980_000,sample_3,5.0
60,1.0,2.0,00003072_028,sample_1,2.0
61,2.0,0.0,00003072_028,sample_2,2.0
62,2.0,0.0,00003072_028,sample_3,3.0
63,0.0,1.0,00003333_002,sample_1,3.0
64,0.0,0.0,00003333_002,sample_2,5.0
65,0.0,0.0,00003333_002,sample_3,5.0
66,1.0,0.0,00003391_001,sample_1,3.0
67,0.0,0.0,00003391_001,sample_2,3.0
68,1.0,0.0,00003391_001,sample_3,1.0
69,1.0,2.0,00003400_003,sample_1,3.0
70,4.0,1.0,00003400_003,sample_2,2.0
71,3.0,0.0,00003400_003,sample_3,2.0
72,0.0,2.0,00003787_003,sample_1,3.0
73,0.0,0.0,00003787_003,sample_2,5.0
74,0.0,0.0,00003787_003,sample_3,5.0
75,0.0,0.0,00003894_005,sample_1,5.0
76,0.0,0.0,00003894_005,sample_2,5.0
77,0.0,0.0,00003894_005,sample_3,5.0
78,0.0,0.0,00003973_008,sample_1,1.0
79,1.0,0.0,00003973_008,sample_2,3.0
80,0.0,0.0,00003973_008,sample_3,3.0
81,0.0,0.0,00004808_090,sample_1,4.0
82,0.0,0.0,00004808_090,sample_2,5.0
83,1.0,0.0,00004808_090,sample_3,3.0
84,1.0,0.0,00004911_018,sample_1,4.0
85,1.0,0.0,00004911_018,sample_2,4.0
86,1.0,0.0,00004911_018,sample_3,4.0
87,0.0,1.0,00005089_014,sample_1,4.0
88,2.0,1.0,00005089_014,sample_2,1.0
89,0.0,0.0,00005089_014,sample_3,4.0
90,0.0,0.0,00005215_000,sample_1,5.0
91,0.0,1.0,00005215_000,sample_2,1.0
92,0.0,0.0,00005215_000,sample_3,5.0
93,0.0,0.0,00005353_000,sample_1,5.0
94,1.0,0.0,00005353_000,sample_2,5.0
95,1.0,0.0,00005353_000,sample_3,4.0
96,0.0,1.0,00006948_002,sample_1,4.0
97,1.0,1.0,00006948_002,sample_2,3.0
98,1.0,0.0,00006948_002,sample_3,2.0
99,0.0,3.0,00006323_009,sample_1,2.0
100,0.0,2.0,00006323_009,sample_2,4.0
101,2.0,0.0,00006323_009,sample_3,1.0
102,0.0,2.0,00007558_006,sample_1,3.0
103,1.0,1.0,00007558_006,sample_2,1.0
104,1.0,0.0,00007558_006,sample_3,1.0
105,4.0,4.0,00008008_027,sample_1,2.0
106,3.0,1.0,00008008_027,sample_2,4.0
107,4.0,0.0,00008008_027,sample_3,2.0
108,0.0,0.0,00007882_001,sample_1,4.0
109,0.0,1.0,00007882_001,sample_2,5.0
110,2.0,0.0,00007882_001,sample_3,2.0
111,0.0,2.0,00008386_000,sample_1,2.0
112,0.0,0.0,00008386_000,sample_2,5.0
113,0.0,0.0,00008386_000,sample_3,4.0
